y8_binary,y9_binary,y10_binary
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,0
1,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,0,1
0,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,0
1,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,0,1
0,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,0
1,0,1
0,1,1
1,1,1
1,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,0
1,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,1
0,1,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
